categpry,vtype,priority,rank,project,origin commit,buggy commit,buggy path,buggy start,buggy end,fixer,fixer path,method,field,resolution,life_time,mark-vtype,mark-category
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/collection/IndexedCollection.java,-1,-1,,,NO_METHOD,keyTransformer,unfixed,7,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/collection/TransformedCollection.java,-1,-1,,,NO_METHOD,transformer,unfixed,7,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/comparators/ComparatorChain.java,-1,-1,,,NO_METHOD,comparatorChain,unfixed,7,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/comparators/NullComparator.java,-1,-1,,,NO_METHOD,nonNullComparator,unfixed,7,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/comparators/ReverseComparator.java,-1,-1,,,NO_METHOD,comparator,unfixed,7,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/comparators/TransformingComparator.java,-1,-1,,,NO_METHOD,decorated,unfixed,7,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/functors/ChainedTransformer.java,-1,-1,,,NO_METHOD,iTransformers,unfixed,7,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/functors/ComparatorPredicate.java,-1,-1,,,NO_METHOD,comparator,unfixed,7,UNKNOWN,UNKNOWN
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/functors/FunctorUtils.java,124,124,,,copy([Lorg/apache/commons/collections4/Closure;)[Lorg/apache/commons/collections4/Closure;,NO_FIELD,unfixed,7,UNKNOWN,FP
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/functors/FunctorUtils.java,51,51,,,copy([Lorg/apache/commons/collections4/Predicate;)[Lorg/apache/commons/collections4/Predicate;,NO_FIELD,unfixed,7,UNKNOWN,FP
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/functors/FunctorUtils.java,170,170,,,copy([Lorg/apache/commons/collections4/Transformer;)[Lorg/apache/commons/collections4/Transformer;,NO_FIELD,unfixed,7,UNKNOWN,FP
BAD_PRACTICE,SE_TRANSIENT_FIELD_NOT_RESTORED,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/functors/PrototypeFactory.java,-1,-1,,,NO_METHOD,iCloneMethod,unfixed,7,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/functors/SwitchTransformer.java,-1,-1,,,NO_METHOD,iDefault,unfixed,7,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/functors/TransformedPredicate.java,-1,-1,,,NO_METHOD,iTransformer,unfixed,7,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/functors/TransformerClosure.java,-1,-1,,,NO_METHOD,iTransformer,unfixed,7,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/functors/TransformerPredicate.java,-1,-1,,,NO_METHOD,iTransformer,unfixed,7,UNKNOWN,UNKNOWN
MALICIOUS_CODE,EI_EXPOSE_REP2,2,18,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/iterators/ObjectArrayIterator.java,96,96,,,<init>([Ljava/lang/Object;II)V,array,unfixed,7,UNKNOWN,UNKNOWN
MALICIOUS_CODE,EI_EXPOSE_REP,2,18,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/iterators/ObjectArrayIterator.java,146,146,,,getArray()[Ljava/lang/Object;,array,unfixed,7,UNKNOWN,UNKNOWN
MALICIOUS_CODE,EI_EXPOSE_REP2,2,18,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/keyvalue/MultiKey.java,165,165,,,<init>([Ljava/lang/Object;Z)V,keys,unfixed,7,UNKNOWN,UNKNOWN
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/list/AbstractListDecorator.java,65,65,,,decorated()Ljava/util/List;,NO_FIELD,unfixed,7,UNKNOWN,FP
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/list/PredicatedList.java,89,89,,,decorated()Ljava/util/List;,NO_FIELD,unfixed,7,UNKNOWN,FP
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/list/TransformedList.java,114,114,,,getList()Ljava/util/List;,NO_FIELD,unfixed,7,UNKNOWN,FP
DODGY_CODE,UC_USELESS_CONDITION,1,14,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/list/TreeList.java,626,626,,,removeSelf()Lorg/apache/commons/collections4/list/TreeList$AVLNode;,NO_FIELD,unfixed,7,UNKNOWN,FP
BAD_PRACTICE,SE_INNER_CLASS,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/map/AbstractInputCheckedMapDecorator.java,117,161,,,NO_METHOD,NO_FIELD,unfixed,7,UNKNOWN,UNKNOWN
DODGY_CODE,BC_UNCONFIRMED_CAST,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/map/AbstractLinkedMap.java,263,263,,,addEntry(Lorg/apache/commons/collections4/map/AbstractHashedMap$HashEntry;I)V,NO_FIELD,unfixed,7,UNKNOWN,FP
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/map/AbstractLinkedMap.java,206,206,,,getEntry(Ljava/lang/Object;)Lorg/apache/commons/collections4/map/AbstractLinkedMap$LinkEntry;,NO_FIELD,unfixed,7,UNKNOWN,FP
DODGY_CODE,EQ_DOESNT_OVERRIDE_EQUALS,2,17,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/map/AbstractLinkedMap.java,1,1,,,equals(Ljava/lang/Object;)Z,NO_FIELD,unfixed,7,UNKNOWN,FP
DODGY_CODE,BC_UNCONFIRMED_CAST,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/map/AbstractLinkedMap.java,299,299,,,removeEntry(Lorg/apache/commons/collections4/map/AbstractHashedMap$HashEntry;ILorg/apache/commons/collections4/map/AbstractHashedMap$HashEntry;)V,NO_FIELD,unfixed,7,UNKNOWN,FP
DODGY_CODE,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/map/AbstractReferenceMap.java,823,823,,,nextEntry()Lorg/apache/commons/collections4/map/AbstractReferenceMap$ReferenceEntry;,entry,unfixed,7,UNKNOWN,FP
PERFORMANCE,URF_UNREAD_FIELD,2,18,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/map/AbstractReferenceMap.java,795,795,,,NO_METHOD,currentValue,unfixed,7,UNKNOWN,UNKNOWN
DODGY_CODE,BC_UNCONFIRMED_CAST,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/map/AbstractReferenceMap.java,400,400,,,purge(Ljava/lang/ref/Reference;)V,NO_FIELD,unfixed,7,UNKNOWN,FP
BAD_PRACTICE,HE_HASHCODE_USE_OBJECT_EQUALS,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/map/AbstractReferenceMap.java,970,970,,,hashCode()I,NO_FIELD,unfixed,7,UNKNOWN,UNKNOWN
BAD_PRACTICE,HE_HASHCODE_USE_OBJECT_EQUALS,3,19,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/map/AbstractReferenceMap.java,952,952,,,hashCode()I,NO_FIELD,unfixed,7,UNKNOWN,UNKNOWN
DODGY_CODE,SF_SWITCH_FALLTHROUGH,2,17,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/map/Flat3Map.java,1230,1232,,,toString()Ljava/lang/String;,NO_FIELD,unfixed,7,UNKNOWN,FP
DODGY_CODE,SF_SWITCH_FALLTHROUGH,2,17,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/map/Flat3Map.java,400,402,,,convertToMap()V,NO_FIELD,unfixed,7,UNKNOWN,FP
DODGY_CODE,SF_SWITCH_FALLTHROUGH,2,17,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/map/Flat3Map.java,1197,1199,,,hashCode()I,NO_FIELD,unfixed,7,UNKNOWN,FP
DODGY_CODE,BC_UNCONFIRMED_CAST,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/map/LRUMap.java,225,225,,,updateEntry(Lorg/apache/commons/collections4/map/AbstractHashedMap$HashEntry;Ljava/lang/Object;)V,NO_FIELD,unfixed,7,UNKNOWN,FP
DODGY_CODE,CI_CONFUSED_INHERITANCE,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/map/StaticBucketMap.java,-1,-1,,,NO_METHOD,next,unfixed,7,UNKNOWN,FP
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/set/AbstractSetDecorator.java,63,63,,,decorated()Ljava/util/Set;,NO_FIELD,unfixed,7,UNKNOWN,FP
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/set/PredicatedSet.java,86,86,,,decorated()Ljava/util/Set;,NO_FIELD,unfixed,7,UNKNOWN,FP
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,15ad7824efda1e1632d24f4c273796863841c537,db189926f7415b9866e76cd8123e40c09c1cc67e,src/main/java/org/apache/commons/collections4/set/TransformedSortedSet.java,112,112,,,getSortedSet()Ljava/util/SortedSet;,NO_FIELD,unfixed,7,UNKNOWN,FP
CORRECTNESS,INT_BAD_COMPARISON_WITH_NONNEGATIVE_VALUE,2,7,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/ListUtils.java,674,674,,,get(I)Ljava/util/List;,NO_FIELD,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,NP_BOOLEAN_RETURN_NULL,2,14,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/MapUtils.java,169,169,,,getBoolean(Ljava/util/Map;Ljava/lang/Object;)Ljava/lang/Boolean;,NO_FIELD,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_INNER_CLASS,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/bag/SynchronizedBag.java,146,148,,,NO_METHOD,NO_FIELD,unfixed,4,UNKNOWN,UNKNOWN
DODGY_CODE,EQ_UNUSUAL,2,17,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/bidimap/TreeBidiMap.java,2214,2214,,,equals(Ljava/lang/Object;)Z,NO_FIELD,unfixed,4,UNKNOWN,FP
DODGY_CODE,EQ_UNUSUAL,2,17,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/bidimap/TreeBidiMap.java,472,472,,,equals(Ljava/lang/Object;)Z,NO_FIELD,unfixed,4,UNKNOWN,FP
Multithreaded correctness,IS2_INCONSISTENT_SYNC,2,17,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/bidimap/UnmodifiableBidiMap.java,131,131,,,NO_METHOD,inverse,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/collection/IndexedCollection.java,-1,-1,,,NO_METHOD,keyTransformer,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/collection/PredicatedCollection.java,-1,-1,,,NO_METHOD,predicate,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/collection/TransformedCollection.java,-1,-1,,,NO_METHOD,transformer,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/comparators/TransformingComparator.java,-1,-1,,,NO_METHOD,transformer,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/AndPredicate.java,-1,-1,,,NO_METHOD,iPredicate2,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/ChainedClosure.java,-1,-1,,,NO_METHOD,iClosures,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/ChainedTransformer.java,-1,-1,,,NO_METHOD,iTransformers,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/ClosureTransformer.java,-1,-1,,,NO_METHOD,iClosure,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/FactoryTransformer.java,-1,-1,,,NO_METHOD,iFactory,unfixed,4,UNKNOWN,UNKNOWN
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/FunctorUtils.java,124,124,,,copy([Lorg/apache/commons/collections4/Closure;)[Lorg/apache/commons/collections4/Closure;,NO_FIELD,unfixed,4,UNKNOWN,FP
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/FunctorUtils.java,51,51,,,copy([Lorg/apache/commons/collections4/Predicate;)[Lorg/apache/commons/collections4/Predicate;,NO_FIELD,unfixed,4,UNKNOWN,FP
DODGY_CODE,PZLA_PREFER_ZERO_LENGTH_ARRAYS,3,20,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/FunctorUtils.java,170,170,,,copy([Lorg/apache/commons/collections4/Transformer;)[Lorg/apache/commons/collections4/Transformer;,NO_FIELD,unfixed,4,UNKNOWN,FP
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/IfClosure.java,-1,-1,,,NO_METHOD,iFalseClosure,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/IfTransformer.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/NotPredicate.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/NullIsExceptionPredicate.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/NullIsFalsePredicate.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/NullIsTruePredicate.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/OrPredicate.java,-1,-1,,,NO_METHOD,iPredicate2,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/PredicateTransformer.java,-1,-1,,,NO_METHOD,iPredicate,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/SwitchClosure.java,-1,-1,,,NO_METHOD,iDefault,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/SwitchTransformer.java,-1,-1,,,NO_METHOD,iPredicates,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/TransformedPredicate.java,-1,-1,,,NO_METHOD,iTransformer,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/TransformerClosure.java,-1,-1,,,NO_METHOD,iTransformer,unfixed,4,UNKNOWN,UNKNOWN
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/functors/TransformerPredicate.java,-1,-1,,,NO_METHOD,iTransformer,unfixed,4,UNKNOWN,UNKNOWN
MALICIOUS_CODE,EI_EXPOSE_REP2,2,18,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/iterators/ObjectArrayIterator.java,96,96,,,<init>([Ljava/lang/Object;II)V,array,unfixed,4,UNKNOWN,UNKNOWN
MALICIOUS_CODE,EI_EXPOSE_REP,2,18,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/iterators/ObjectArrayIterator.java,146,146,,,getArray()[Ljava/lang/Object;,array,unfixed,4,UNKNOWN,UNKNOWN
MALICIOUS_CODE,EI_EXPOSE_REP2,2,18,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/keyvalue/MultiKey.java,165,165,,,<init>([Ljava/lang/Object;Z)V,keys,unfixed,4,UNKNOWN,UNKNOWN
DODGY_CODE,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,3,20,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/list/AbstractListDecorator.java,65,65,,,decorated()Ljava/util/List;,NO_FIELD,unfixed,4,UNKNOWN,FP
BAD_PRACTICE,SE_BAD_FIELD,3,19,commons-collections,64aa0558791501126ecd1bce65924874c5297f8a,cb157163d7543f942a1391f3ef752ebea1e1b349,src/main/java/org/apache/commons/collections4/list/LazyList.java,-1,-1,,,NO_METHOD,factory,unfixed,4,UNKNOWN,UNKNOWN
